TechnologyType,Parameter,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Solar PV,CAPEX(2012$/MW),1963288.550908323,1883748.2044782424,1788687.790452049,1692657.3722010984,1596626.9539501478,1501566.5399239543,1405536.1216730038,1338605.8301647655,1271675.5386565272,1204745.2471482889,1137814.9556400508,1070884.6641318125,1058274.6092099703,1046634.5585128855,1034024.5035910435,1021414.4486692016,1009774.3979721166,999104.3514997888,989404.309252218,979704.2670046473,970004.2247570765,959334.1782847487,949634.1360371779,939934.0937896072,930234.0515420364,919564.0050697085,909863.9628221377,901133.924799324,893373.8910012675,884643.8529784537,876883.8191803972,868153.7811575835,859423.7431347697,851663.7093367132,842933.6713138995,834203.6332910858,826443.5994930292
Solar PV,FOM(2012$/MW/yr),16490.0718208703,15520.067596113224,14550.063371356147,13580.059146599071,13580.059146599071,12610.054921841995,11640.050697084918,10670.046472327842,9700.042247570766,9700.042247570766,8730.03802281369,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612,7760.033798056612
Solar PV,VOM(2012$/MWh),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wind,CAPEX(2012$/MW),1724667.511618082,1720787.4947190536,1701387.4102239122,1683927.3341782847,1668407.2665821717,1655797.2116603295,1645127.1651880017,1629607.0975918884,1616027.0384452895,1604386.9877482045,1594686.9455006337,1585956.90747782,1579166.8779045206,1573346.852555978,1569466.8356569498,1565586.8187579215,1563646.8103084073,1559766.793409379,1557826.7849598648,1555886.7765103506,1553946.7680608365,1552976.7638360795,1552976.7638360795,1552976.7638360795,1552976.7638360795,1552976.7638360795,1553946.7680608365,1552006.7596113223,1551036.7553865653,1549096.7469370512,1548126.742712294,1546186.7342627798,1544246.7258132657,1542306.7173637517,1539396.7046894804,1536486.6920152092,1533576.6793409379
Wind,FOM(2012$/MW/yr),49470.215462610904,49470.215462610904,49470.215462610904,49470.215462610904,49470.215462610904,49470.215462610904,48500.21123785382,48500.21123785382,48500.21123785382,48500.21123785382,48500.21123785382,48500.21123785382,48500.21123785382,47530.20701309675,47530.20701309675,47530.20701309675,47530.20701309675,47530.20701309675,47530.20701309675,47530.20701309675,46560.20278833967,46560.20278833967,46560.20278833967,46560.20278833967,46560.20278833967,46560.20278833967,46560.20278833967,45590.19856358259,45590.19856358259,45590.19856358259,45590.19856358259,45590.19856358259,45590.19856358259,45590.19856358259,44620.19433882552,44620.19433882552,44620.19433882552
Wind,VOM(2012$/MWh),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal Steam,HR(Btu/kWh),8516.637093367131,8516.637093367131,8506.937051119561,8506.937051119561,8497.237008871989,8497.237008871989,8497.237008871989,8487.536966624419,8487.536966624419,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848,8477.836924376848
Coal Steam,CAPEX(2012$/MW),3979927.3341782847,3979927.3341782847,3979927.3341782847,3931427.122940431,3920757.076468103,3931427.122940431,3921727.0806928603,3912027.0384452892,3902326.9961977187,3892626.953950148,3881956.9074778203,3872256.8652302492,3862556.8229826787,3852856.7807351076,3843156.738487537,3832486.6920152092,3822786.6497676386,3813086.6075200676,3803386.565272497,3793686.523024926,3783016.476552598,3773316.4343050276,3763616.3920574565,3753916.349809886,3743246.303337558,3733546.2610899876,3723846.2188424165,3714146.176594846,3704446.134347275,3693776.087874947,3684076.0456273765,3674376.003379806,3664675.961132235,3654975.9188846643,3644305.8724123365,3634605.8301647655,3624905.787917195
Coal Steam,FOM(2012$/MW/yr),31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448
Coal Steam,VOM(2012$/MWh),4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383,4.850021123785383
Coal Steam CCS,HR(Btu/kWh),9603.041825095057,9447.841149133925,9292.640473172793,9137.43979721166,8982.239121250528,8827.038445289396,8681.537811575834,8526.337135614702,8371.136459653571,8215.93578369244,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306,8060.735107731306
Coal Steam CCS,CAPEX(2012$/MW),7367182.087029996,7367182.087029996,7367182.087029996,7367182.087029996,7272121.673003802,7160571.187156739,7042230.671736375,7000520.490071821,6964630.333755809,6928740.177439798,6885089.987325729,6848229.82678496,6803609.632446134,6748319.391634981,6711459.231094212,6665869.03253063,6616398.817068019,6571778.622729193,6533948.457963667,6487388.255175328,6446648.07773553,6406877.90452049,6369047.739754965,6324427.545416139,6287567.38487537,6245857.203210816,6207057.0342205325,6166316.856780735,6125576.679340938,6084836.50190114,6043126.320236587,6002386.142796789,5961645.965356992,5920905.787917195,5880165.610477397,5839425.4330376005,5797715.251373046
Coal Steam CCS,FOM(2012$/MW/yr),71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366,71780.31263202366
Coal Steam CCS,VOM(2012$/MWh),8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369,8.73003802281369
Combined Cycle,HR(Btu/kWh),6479.628221377271,6469.9281791297,6460.22813688213,6450.528094634559,6440.828052386987,6421.4279678918465,6411.727925644276,6402.027883396704,6392.327841149134,6382.627798901563,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993,6372.927756653993
Combined Cycle,CAPEX(2012$/MW),1024324.4613434728,1024324.4613434728,1024324.4613434728,1011714.4064216308,1008804.3937473595,1005894.3810730883,999104.3514997888,996194.3388255176,993284.3261512463,990374.3134769751,987464.3008027038,984554.2881284326,975824.250105619,969034.2205323194,963214.1951837769,958364.1740599916,953514.1529362062,949634.1360371779,945754.1191381495,942844.1064638783,939934.0937896072,936054.0768905788,933144.0642163076,930234.0515420364,926354.034643008,923444.0219687368,919564.0050697085,916653.9923954373,912773.975496409,909863.9628221377,905983.9459231094,903073.9332488382,899193.9163498098,896283.9036755387,892403.8867765104,889493.8741022391,885613.8572032108
Combined Cycle,FOM(2012$/MW/yr),13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071,13580.059146599071
Combined Cycle,VOM(2012$/MWh),2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296,2.9100126742712296
Combined Cycle CCS,HR(Btu/kWh),7284.731727925644,7284.731727925644,7284.731727925644,7284.731727925644,7284.731727925644,7275.031685678074,7275.031685678074,7275.031685678074,7275.031685678074,7275.031685678074,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503,7265.331643430503
Combined Cycle CCS,CAPEX(2012$/MW),2132069.286016054,2132069.286016054,2132069.286016054,2105879.171947613,2100059.1465990706,2064168.9902830587,2042828.8973384032,2030218.842416561,2017608.787494719,2004998.732572877,1991418.673426278,1978808.618504436,1950678.4959864807,1928368.398817068,1906058.3016476552,1889568.229826785,1872108.1537811577,1855618.0819602874,1842038.0228136883,1829427.9678918463,1815847.9087452472,1802267.849598648,1787717.786227292,1775107.73130545,1760557.6679340939,1746977.6087874947,1733397.5496408956,1718847.4862695395,1705267.4271229405,1691687.3679763414,1677137.3046049853,1663557.2454583861,1649977.186311787,1635427.1229404309,1621847.063793832,1608267.0046472328,1593716.9412758767
Combined Cycle CCS,FOM(2012$/MW/yr),31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448,31040.135192226448
Combined Cycle CCS,VOM(2012$/MWh),6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355,6.7900295732995355
Combustion Turbine,HR(Btu/kWh),9709.742289818336,9661.242078580482,9612.741867342627,9564.241656104774,9515.74144486692,9467.241233629065,9409.040980143642,9360.540768905788,9312.040557667933,9263.540346430082,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226,9215.040135192226
Combustion Turbine,CAPEX(2012$/MW),875913.8149556401,875913.8149556401,875913.8149556401,865243.7684833122,862333.755809041,859423.7431347697,853603.7177862274,850693.7051119561,848753.696662442,845843.6839881707,842933.6713138995,840023.6586396282,832263.6248415717,825473.5952682721,819653.5699197296,815773.5530207013,810923.531896916,807043.5149978877,804133.5023236164,801223.4896493452,798313.4769750739,795403.4643008027,792493.4516265315,789583.4389522603,786673.426277989,783763.4136037178,780853.4009294466,776973.3840304182,774063.371356147,771153.3586818759,768243.3460076046,765333.3333333334,762423.3206590621,759513.3079847909,755633.2910857626,752723.2784114913,749813.2657372202
Combustion Turbine,FOM(2012$/MW/yr),6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355,6790.0295732995355
Combustion Turbine,VOM(2012$/MWh),12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995,12.610054921841995
Nuclear,HR(Btu/kWh),10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162,10165.644275454162
Nuclear,CAPEX(2012$/MW),6177956.90747782,6177956.90747782,6177956.90747782,6177956.90747782,6177956.90747782,6177956.90747782,6177956.90747782,6177956.90747782,6177956.90747782,6144976.763836079,6111996.620194339,6079016.476552598,6046036.332910858,6014026.193493874,5981046.049852134,5948065.906210393,5915085.762568653,5882105.618926912,5849125.4752851715,5817115.335868187,5784135.192226447,5751155.048584706,5718174.904942966,5685194.761301225,5653184.621884242,5620204.478242502,5587224.334600761,5554244.19095902,5521264.0473172795,5488283.9036755385,5456273.764258555,5423293.620616815,5390313.476975074,5357333.333333333,5324353.189691593,5292343.05027461,5259362.906632869
Nuclear,FOM(2012$/MW/yr),92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226,92150.40135192226
Nuclear,VOM(2012$/MWh),1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153,1.940008449514153
